2026-06-07 15:07:30,194	WARNING utils.py:594 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=8638)[0m WARNING 06-07 15:09:12 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=8638)[0m After rollout generation, memory allocated (GB): 18.92302417755127, memory reserved (GB): 20.134765625.
[36m(WorkerDict pid=8638)[0m Before vllm offload in sharding manager, memory allocated (GB): 18.92302417755127, memory reserved (GB): 20.134765625.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:19 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:09:10 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _compute_slot_mapping_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:09:10 [jit_monitor.py:103] Triton kernel JIT compilation during inference: rotary_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=8863)[0m WARNING 06-07 15:09:12 [jit_monitor.py:103] Triton kernel JIT compilation during inference: _triton_mrope_forward. This causes a latency spike; consider extending warmup to cover this shape/config.
[36m(WorkerDict pid=8638)[0m Processed prompts: 100%|██████████| 2/2 [00:09<00:00,  5.16s/it, est. speed input: 342.64 toks/s, output: 28.26 toks/s]Processed prompts: 100%|██████████| 2/2 [00:09<00:00,  5.16s/it, est. speed input: 342.64 toks/s, output: 28.26 toks/s]Processed prompts: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it, est. speed input: 342.64 toks/s, output: 28.26 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:  50%|█████     | 1/2 [00:01<00:01,  1.91s/it, est. speed input: 874.78 toks/s, output: 9.97 toks/s]
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:19 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:19 [gpu_worker.py:178] Sleep mode freed 8.6 GiB memory, 11.51 GiB memory is still in use.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:19 [abstract.py:331] It took 0.411401 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m After vllm offload in sharding manager, memory allocated (GB): 18.910962104797363, memory reserved (GB): 19.7890625.
[36m(WorkerDict pid=8638)[0m After recompute log prob, memory allocated (GB): 18.910786628723145, memory reserved (GB): 19.7890625.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m After compute log prob and detached seg outputs, memory allocated (GB): 18.917349815368652, memory reserved (GB): 19.7890625.
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it]Compute log probs: 100%|██████████| 1/1 [00:02<00:00,  2.06s/it]
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.20it/s]
[36m(WorkerDict pid=8638)[0m After compute_ref_log_prob, memory allocated (GB): 18.923378944396973, memory reserved (GB): 19.7890625.
[36m(WorkerDict pid=8638)[0m Before update policy, memory allocated (GB): 18.923378944396973, memory reserved (GB): 19.7890625.
[36m(WorkerDict pid=8638)[0m Update policy [1/1]:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Update policy [1/1]: 100%|██████████| 1/1 [00:05<00:00,  5.84s/it]Update policy [1/1]: 100%|██████████| 1/1 [00:05<00:00,  5.84s/it]
[36m(WorkerDict pid=8863)[0m Processed prompts: 100%|██████████| 2/2 [00:08<00:00,  4.66s/it, est. speed input: 392.47 toks/s, output: 32.37 toks/s]Processed prompts: 100%|██████████| 2/2 [00:08<00:00,  4.66s/it, est. speed input: 392.47 toks/s, output: 32.37 toks/s]Processed prompts: 100%|██████████| 2/2 [00:08<00:00,  4.25s/it, est. speed input: 392.47 toks/s, output: 32.37 toks/s]
[36m(WorkerDict pid=8638)[0m After update policy, memory allocated (GB): 23.86597204208374, memory reserved (GB): 31.384765625.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:19 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:19 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:19 [gpu_worker.py:178] Sleep mode freed 8.37 GiB memory, 12.02 GiB memory is still in use.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:19 [abstract.py:331] It took 0.405143 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m Before state_dict() in sharding manager, memory allocated (GB): 23.86597204208374, memory reserved (GB): 25.205078125.
[36m(WorkerDict pid=8638)[0m After state_dict() in sharding manager, memory allocated (GB): 27.704926013946533, memory reserved (GB): 30.25.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:30 [abstract.py:349] It took 0.480709 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:30 [abstract.py:349] It took 0.482531 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=8638)[0m After sync model weights in sharding manager, memory allocated (GB): 27.704926013946533, memory reserved (GB): 30.251953125.
[36m(WorkerDict pid=8638)[0m After del state_dict and empty_cache in sharding manager, memory allocated (GB): 23.86597204208374, memory reserved (GB): 25.205078125.
[36m(WorkerDict pid=8638)[0m After entering rollout sharding manager, memory allocated (GB): 23.86597204208374, memory reserved (GB): 25.205078125.
[36m(WorkerDict pid=8638)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 14.24it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 14.21it/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:  50%|█████     | 1/2 [00:01<00:01,  1.15s/it, est. speed input: 1449.74 toks/s, output: 14.78 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it, est. speed input: 1442.75 toks/s, output: 33.32 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it, est. speed input: 1442.75 toks/s, output: 33.32 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.16s/it, est. speed input: 1442.75 toks/s, output: 33.32 toks/s]
[36m(WorkerDict pid=8638)[0m After rollout generation, memory allocated (GB): 23.878438472747803, memory reserved (GB): 25.6171875.
[36m(WorkerDict pid=8638)[0m Before vllm offload in sharding manager, memory allocated (GB): 23.878438472747803, memory reserved (GB): 25.6171875.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:33 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:33 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:33 [gpu_worker.py:178] Sleep mode freed 8.67 GiB memory, 16.94 GiB memory is still in use.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:33 [abstract.py:331] It took 0.413094 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m After vllm offload in sharding manager, memory allocated (GB): 23.866300106048584, memory reserved (GB): 25.205078125.
[36m(WorkerDict pid=8638)[0m After recompute log prob, memory allocated (GB): 23.866124629974365, memory reserved (GB): 25.205078125.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it]Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.68s/it]
[36m(WorkerDict pid=8638)[0m After compute log prob and detached seg outputs, memory allocated (GB): 22.19678783416748, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.26it/s]
[36m(WorkerDict pid=8863)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8863)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 14.28it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 14.26it/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8638)[0m After compute_ref_log_prob, memory allocated (GB): 22.197587966918945, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Before update policy, memory allocated (GB): 22.197587966918945, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Update policy [1/1]:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Update policy [1/1]: 100%|██████████| 1/1 [00:05<00:00,  5.39s/it]Update policy [1/1]: 100%|██████████| 1/1 [00:05<00:00,  5.39s/it]
[36m(WorkerDict pid=8863)[0m Processed prompts:  50%|█████     | 1/2 [00:01<00:01,  1.14s/it, est. speed input: 1457.07 toks/s, output: 14.86 toks/s]
[36m(WorkerDict pid=8638)[0m Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it, est. speed input: 1430.88 toks/s, output: 33.05 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it, est. speed input: 1430.88 toks/s, output: 33.05 toks/s]Processed prompts: 100%|██████████| 2/2 [00:02<00:00,  1.17s/it, est. speed input: 1430.88 toks/s, output: 33.05 toks/s]
[36m(WorkerDict pid=8638)[0m After update policy, memory allocated (GB): 23.867576122283936, memory reserved (GB): 33.48046875.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:33 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:33 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:33 [gpu_worker.py:178] Sleep mode freed 8.63 GiB memory, 17.15 GiB memory is still in use.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:33 [abstract.py:331] It took 0.409755 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m Before state_dict() in sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After state_dict() in sharding manager, memory allocated (GB): 27.707544326782227, memory reserved (GB): 30.232421875.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:43 [abstract.py:349] It took 0.464051 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:43 [abstract.py:349] It took 0.463091 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=8638)[0m After sync model weights in sharding manager, memory allocated (GB): 27.707544326782227, memory reserved (GB): 30.234375.
[36m(WorkerDict pid=8638)[0m After del state_dict and empty_cache in sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After entering rollout sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8863)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8863)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 16.99it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 16.96it/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:  50%|█████     | 1/2 [00:02<00:02,  2.56s/it, est. speed input: 650.18 toks/s, output: 15.60 toks/s]
[36m(WorkerDict pid=8638)[0m After rollout generation, memory allocated (GB): 23.880042552947998, memory reserved (GB): 25.697265625.
[36m(WorkerDict pid=8638)[0m Before vllm offload in sharding manager, memory allocated (GB): 23.880042552947998, memory reserved (GB): 25.697265625.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:47 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8638)[0m Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.42s/it, est. speed input: 1060.70 toks/s, output: 30.54 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.42s/it, est. speed input: 1060.70 toks/s, output: 30.54 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it, est. speed input: 1060.70 toks/s, output: 30.54 toks/s]
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:47 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:47 [gpu_worker.py:178] Sleep mode freed 8.67 GiB memory, 17.02 GiB memory is still in use.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:47 [abstract.py:331] It took 0.426486 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m After vllm offload in sharding manager, memory allocated (GB): 23.86790418624878, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After recompute log prob, memory allocated (GB): 23.86772871017456, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
[36m(WorkerDict pid=8638)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 11.38it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 11.36it/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8638)[0m After compute log prob and detached seg outputs, memory allocated (GB): 22.197470664978027, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m After compute_ref_log_prob, memory allocated (GB): 22.197468757629395, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.11it/s]
[36m(WorkerDict pid=8638)[0m Before update policy, memory allocated (GB): 22.197468757629395, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Update policy [1/1]:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Update policy [1/1]: 100%|██████████| 1/1 [00:05<00:00,  5.78s/it]Update policy [1/1]: 100%|██████████| 1/1 [00:05<00:00,  5.78s/it]
[36m(WorkerDict pid=8638)[0m Processed prompts:  50%|█████     | 1/2 [00:02<00:02,  2.45s/it, est. speed input: 680.78 toks/s, output: 16.34 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it, est. speed input: 1022.78 toks/s, output: 29.45 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.47s/it, est. speed input: 1022.78 toks/s, output: 29.45 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.63s/it, est. speed input: 1022.78 toks/s, output: 29.45 toks/s]
[36m(WorkerDict pid=8638)[0m After update policy, memory allocated (GB): 23.867576122283936, memory reserved (GB): 33.48046875.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:47 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:47 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:47 [gpu_worker.py:178] Sleep mode freed 8.61 GiB memory, 17.2 GiB memory is still in use.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:47 [abstract.py:331] It took 0.411138 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m Before state_dict() in sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After state_dict() in sharding manager, memory allocated (GB): 27.707544326782227, memory reserved (GB): 30.232421875.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:09:58 [abstract.py:349] It took 0.464310 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:09:58 [abstract.py:349] It took 0.464955 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=8638)[0m After sync model weights in sharding manager, memory allocated (GB): 27.707544326782227, memory reserved (GB): 30.234375.
[36m(WorkerDict pid=8638)[0m After del state_dict and empty_cache in sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After entering rollout sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8863)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 22.92it/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8863)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 20.19it/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it, est. speed input: 1134.40 toks/s, output: 19.73 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts: 100%|██████████| 2/2 [00:04<00:00,  2.15s/it, est. speed input: 814.31 toks/s, output: 32.97 toks/s] Processed prompts: 100%|██████████| 2/2 [00:04<00:00,  2.15s/it, est. speed input: 814.31 toks/s, output: 32.97 toks/s]Processed prompts: 100%|██████████| 2/2 [00:04<00:00,  2.05s/it, est. speed input: 814.31 toks/s, output: 32.97 toks/s]
[36m(WorkerDict pid=8638)[0m After rollout generation, memory allocated (GB): 23.880042552947998, memory reserved (GB): 25.697265625.
[36m(WorkerDict pid=8638)[0m Before vllm offload in sharding manager, memory allocated (GB): 23.880042552947998, memory reserved (GB): 25.697265625.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:02 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:03 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:03 [gpu_worker.py:178] Sleep mode freed 8.67 GiB memory, 17.02 GiB memory is still in use.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:03 [abstract.py:331] It took 0.427261 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m After vllm offload in sharding manager, memory allocated (GB): 23.86790418624878, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After recompute log prob, memory allocated (GB): 23.86772871017456, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
[36m(WorkerDict pid=8863)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it, est. speed input: 1132.04 toks/s, output: 19.69 toks/s]
[36m(WorkerDict pid=8638)[0m After compute log prob and detached seg outputs, memory allocated (GB): 22.197470664978027, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]Compute log probs: 100%|██████████| 1/1 [00:00<00:00,  1.08it/s]
[36m(WorkerDict pid=8638)[0m After compute_ref_log_prob, memory allocated (GB): 22.197468757629395, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Before update policy, memory allocated (GB): 22.197468757629395, memory reserved (GB): 23.326171875.
[36m(WorkerDict pid=8638)[0m Update policy [1/1]:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m After update policy, memory allocated (GB): 23.867576122283936, memory reserved (GB): 33.48046875.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:02 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:03 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:03 [gpu_worker.py:178] Sleep mode freed 8.61 GiB memory, 17.2 GiB memory is still in use.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:03 [abstract.py:331] It took 0.399421 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m Update policy [1/1]: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]Update policy [1/1]: 100%|██████████| 1/1 [00:06<00:00,  6.37s/it]
[36m(WorkerDict pid=8638)[0m Processed prompts: 100%|██████████| 2/2 [00:04<00:00,  2.17s/it, est. speed input: 807.66 toks/s, output: 32.70 toks/s] Processed prompts: 100%|██████████| 2/2 [00:04<00:00,  2.17s/it, est. speed input: 807.66 toks/s, output: 32.70 toks/s]Processed prompts: 100%|██████████| 2/2 [00:04<00:00,  2.06s/it, est. speed input: 807.66 toks/s, output: 32.70 toks/s]
[36m(WorkerDict pid=8638)[0m Before state_dict() in sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After state_dict() in sharding manager, memory allocated (GB): 27.707544326782227, memory reserved (GB): 30.232421875.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:14 [abstract.py:349] It took 0.470168 seconds to wake up tags {'kv_cache', 'weights'}.
[36m(WorkerDict pid=8863)[0m INFO 06-07 15:10:14 [abstract.py:349] It took 0.473489 seconds to wake up tags {'weights', 'kv_cache'}.
[36m(WorkerDict pid=8638)[0m After sync model weights in sharding manager, memory allocated (GB): 27.707544326782227, memory reserved (GB): 30.234375.
[36m(WorkerDict pid=8638)[0m After del state_dict and empty_cache in sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After entering rollout sharding manager, memory allocated (GB): 23.867576122283936, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 11.60it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 11.57it/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8638)[0m Processed prompts:  50%|█████     | 1/2 [00:02<00:02,  2.33s/it, est. speed input: 716.26 toks/s, output: 15.90 toks/s]
[36m(WorkerDict pid=8638)[0m After rollout generation, memory allocated (GB): 23.880042552947998, memory reserved (GB): 25.697265625.
[36m(WorkerDict pid=8638)[0m Before vllm offload in sharding manager, memory allocated (GB): 23.880042552947998, memory reserved (GB): 25.697265625.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:18 [block_pool.py:471] Successfully reset prefix cache
[36m(WorkerDict pid=8638)[0m Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it, est. speed input: 989.32 toks/s, output: 29.08 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.57s/it, est. speed input: 989.32 toks/s, output: 29.08 toks/s]Processed prompts: 100%|██████████| 2/2 [00:03<00:00,  1.69s/it, est. speed input: 989.32 toks/s, output: 29.08 toks/s]
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:19 [cumem.py:209] CuMemAllocator: sleep freed 8.26 GiB memory in total, of which 3.76 GiB is backed up in CPU and the rest 4.50 GiB is discarded directly.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:19 [gpu_worker.py:178] Sleep mode freed 8.67 GiB memory, 17.02 GiB memory is still in use.
[36m(WorkerDict pid=8638)[0m INFO 06-07 15:10:19 [abstract.py:331] It took 0.444992 seconds to fall asleep.
[36m(WorkerDict pid=8638)[0m After vllm offload in sharding manager, memory allocated (GB): 23.86790418624878, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m After recompute log prob, memory allocated (GB): 23.86772871017456, memory reserved (GB): 25.28515625.
[36m(WorkerDict pid=8638)[0m Compute log probs:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(WorkerDict pid=8638)[0m Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.89s/it]Compute log probs: 100%|██████████| 1/1 [00:01<00:00,  1.90s/it]
[36m(WorkerDict pid=8863)[0m Rendering prompts:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=8863)[0m Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 11.25it/s]Rendering prompts: 100%|██████████| 2/2 [00:00<00:00, 11.23it/s]
[36m(WorkerDict pid=8863)[0m Processed prompts:   0%|          | 0/2 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=8638)[0m After compute log prob and detached seg outputs, memory allocated (GB): 22.197470664978027, memory reserved (GB): 23.326171875.
